image_001.jpg,423.65182,218.68448,-373.9623,436.9767,178.86005,-415.14478,448.94485,176.43329,-415.06033,462.17435,173.53906,-415.27927,419.14755,181.36647,-342.75674,415.79276,181.36586,-342.7606,412.71317,181.32964,-342.91815,511.96225,177.15831,-430.70554,452.1423,183.81837,-104.24402,454.2828,250.49068,-371.7498,433.23166,249.5004,-277.10107,647.4574,372.3715,-520.43585,474.8533,340.38242,206.07004,592.2775,676.834,-466.74112,425.19196,588.5121,22.037252,411.11215,461.19373,-192.05167,344.32455,447.2704,-532.9943,356.78177,421.1263,-179.2457,301.7741,416.40015,-605.83575,378.39862,389.28607,-172.73816,316.77655,389.6547,-565.8747,401.6194,405.24786,-170.52107,339.32886,398.19788,-536.6707,630.52136,786.21967,-242.22258,521.4896,731.9484,242.33153,303.45627,975.5232,-368.2405,235.50069,841.716,348.46353,375.3103,1278.2795,-252.74503,301.82346,1080.873,695.21606,420.40103,1325.7139,-237.3615,340.09918,1114.9489,728.3075,229.32465,1386.9077,-298.76056,185.64537,1156.6051,773.3721
image_002.jpg,450.0472,205.98285,-430.09198,463.8946,168.1469,-466.3984,475.21863,166.35179,-466.30307,488.37415,164.13618,-466.546,447.74258,169.64545,-398.9857,444.61856,169.35655,-399.00455,441.67014,169.2333,-399.17004,540.05023,167.4797,-460.7802,480.2046,172.75725,-155.50978,475.90356,236.83914,-418.1905,456.6215,235.53142,-329.5755,676.5429,364.89938,-503.88916,484.31314,329.69803,141.12343,597.58246,666.7914,-540.7379,405.89465,584.2425,-70.358376,460.89313,437.78137,-420.88824,358.1853,407.7459,-616.43304,414.58023,382.04684,-427.71198,330.38437,354.00836,-687.424,434.52335,356.84937,-408.34717,345.96378,337.6356,-634.15393,452.63654,377.59842,-399.15884,364.36844,353.22647,-611.86554,630.0325,775.8997,-227.07166,517.9174,718.76685,227.15701,298.609,964.883,-435.8679,240.14331,820.155,425.66226,374.79797,1269.9753,-334.88425,301.3714,1061.8286,814.7372,415.4092,1319.1682,-317.55435,332.17462,1082.427,855.81976,234.1396,1383.3345,-375.42264,196.1035,1136.2621,907.111
image_003.jpg,400.86285,137.47218,-355.99484,411.72134,100.00817,-397.88293,422.54523,98.24578,-397.79492,436.10864,95.460976,-398.06448,398.43146,102.03115,-324.0638,397.03784,102.28197,-323.97385,395.57404,102.31938,-324.08493,499.6061,95.60201,-429.76624,445.01974,103.68077,-93.46222,430.6789,172.60927,-361.20908,411.87775,173.04523,-263.7303,652.20233,310.6276,-493.83374,453.127,286.1459,188.21288,592.6252,628.7565,-442.71167,415.05923,571.495,17.497746,430.99042,417.3191,-203.39912,313.7005,378.1058,-486.8844,378.5552,370.07495,-182.56366,277.7715,332.8092,-550.6256,401.99057,339.45837,-170.1417,288.27594,313.1917,-496.92096,416.15994,353.71085,-179.06389,307.59988,324.20084,-483.85806,615.76483,735.88,-219.79503,493.0466,685.0138,219.78622,297.0059,948.18243,-462.3505,200.8032,815.90466,301.41492,372.4886,1260.9882,-334.17892,274.96405,1061.4943,662.05853,418.31232,1305.393,-317.58432,309.69427,1085.2397,696.38446,236.85158,1387.0504,-410.15295,154.00441,1155.8104,716.4239
image_004.jpg,385.65518,94.89182,-459.78406,402.31796,54.79206,-489.78802,416.21802,53.51043,-489.72247,432.25226,51.465836,-489.93704,384.37518,56.95484,-427.23877,381.77872,57.71719,-427.19666,379.0488,58.424076,-427.30908,488.90588,58.8952,-467.49945,417.0903,64.73956,-184.5942,419.26144,131.99911,-443.45132,394.42258,131.60762,-360.6749,634.2291,275.0957,-487.1898,415.55786,252.62695,96.1956,579.46893,610.4648,-529.3751,365.54688,555.8486,-68.93295,400.42838,379.18243,-455.86777,281.218,353.4672,-576.50604,345.8919,325.95215,-458.49503,246.11964,303.1736,-645.0922,369.65845,295.76865,-436.22012,259.73685,280.02924,-585.9401,385.46988,313.44424,-433.40808,280.2978,295.07965,-569.13715,599.5776,728.2366,-197.16043,475.65997,670.66626,197.30792,276.85202,934.0585,-368.6817,173.33012,806.73395,197.06717,365.42206,1239.4205,-209.04285,246.82082,1063.1201,506.38776,418.0683,1289.1987,-186.87497,274.98456,1093.4309,539.9597,238.7742,1378.6868,-236.38675,124.19924,1137.9108,579.7545
image_005.jpg,494.5831,163.03886,-479.93726,506.60983,120.35225,-502.1976,519.08276,116.90018,-502.07715,534.57404,112.50899,-502.16626,485.02322,125.56059,-443.17587,479.59088,126.9222,-443.11884,475.22137,127.96442,-443.2603,586.0868,115.91299,-447.2427,504.67227,131.74597,-176.10081,527.23413,197.0832,-452.79343,501.7383,199.61908,-373.82935,746.54034,330.83325,-447.82736,497.65054,318.50598,106.66293,701.95557,649.4478,-531.74084,447.15933,598.1946,-96.18592,547.3055,448.63904,-580.60236,369.78305,410.23724,-641.2064,495.74265,384.83047,-598.0713,344.40903,364.1956,-712.5509,513.2666,355.62628,-567.3879,350.98563,339.18222,-661.5589,520.96265,368.77777,-557.9694,369.61667,350.44043,-636.23334,688.2165,783.1578,-189.55011,554.0035,735.44324,189.45715,421.84982,1007.6854,-440.04565,265.43088,865.56824,178.54349,491.95425,1339.4196,-293.22794,332.47617,1121.358,450.3411,529.6514,1381.6404,-277.06384,366.37225,1154.546,474.90668,386.34357,1459.9044,-391.7196,214.04141,1218.2367,457.3704
image_006.jpg,380.475,110.95079,-572.3773,406.70544,71.48506,-579.7405,424.87796,69.2287,-579.6529,444.11414,67.144135,-579.75854,375.2139,74.96125,-533.8022,368.915,75.28694,-533.8119,362.28775,75.780914,-534.00964,488.83746,75.79517,-482.56302,386.76422,85.42676,-269.33105,418.45648,155.35591,-530.1302,382.17242,157.568,-467.48615,624.8672,304.1987,-429.5374,365.8313,303.76596,-11.767244,593.0402,632.2978,-636.88306,298.60297,580.5399,-188.66095,483.68817,435.74884,-943.44183,219.15599,392.47928,-714.3843,440.38058,364.92667,-988.9249,194.50928,338.23416,-794.55304,449.65103,338.90402,-974.0483,202.08397,307.49915,-748.72034,459.29532,348.37595,-936.26025,215.68228,325.91833,-710.9281,569.36505,777.521,-153.67473,424.6174,737.8008,153.6669,369.06635,1031.7456,-513.3546,112.46349,890.00806,46.673378,405.97946,1394.6846,-390.76755,166.28339,1193.3314,293.86884,430.27295,1427.19,-384.66275,213.94037,1230.6545,312.05353,285.67865,1558.2168,-581.8927,25.98549,1292.2642,252.55576
image_007.jpg,397.64197,157.80359,-683.97046,419.4719,115.120926,-692.19147,437.8627,112.86518,-692.0871,457.02478,110.84273,-692.0855,388.6107,118.444466,-642.14636,381.13617,118.350395,-642.2164,373.52533,118.41708,-642.3942,500.8448,120.27293,-583.2664,391.24374,128.6934,-352.94748,432.48196,203.55034,-635.6093,397.69464,203.59294,-568.10425,644.568,357.3333,-512.1371,362.07724,343.18762,-68.4064,610.8321,673.99744,-753.50977,303.35483,615.5422,-302.53134,517.29376,485.57553,-1132.9579,234.98155,440.7749,-954.56366,475.2494,416.50427,-1198.0046,212.04527,389.65143,-1056.3455,487.03214,388.36057,-1184.6251,213.25902,362.02692,-1018.7591,496.91013,403.07614,-1129.4631,224.7375,376.9102,-957.653,581.24506,806.3955,-153.93689,427.4508,769.86505,153.98296,406.39502,1078.508,-566.64484,134.70932,933.0509,-175.89163,439.5077,1408.5182,-283.37692,186.93182,1239.8362,98.14707,462.45398,1442.4442,-266.04315,229.94682,1276.9474,115.00569,341.1651,1561.4014,-493.58664,51.97673,1356.2112,-13.594814
image_008.jpg,432.28903,231.87857,-549.7647,449.15604,190.68214,-558.7454,465.50104,186.65594,-558.5716,484.02957,183.15977,-558.6033,420.1042,198.3949,-511.85724,412.84995,200.13533,-511.81558,406.83136,201.7661,-511.99005,529.8649,190.18196,-454.67075,421.6171,208.77518,-226.94519,469.7587,269.08112,-501.21573,434.50323,273.565,-435.04297,675.3298,411.0535,-386.77783,399.6948,398.2341,40.713066,644.27747,712.2513,-598.34875,332.19666,659.3821,-113.87338,540.0151,518.1516,-898.4186,267.1897,481.08847,-613.4541,495.3784,448.1054,-950.1935,245.61392,433.28915,-687.78516,508.9535,418.7758,-922.5967,253.02968,403.8002,-662.1372,519.03107,429.735,-886.7045,264.82614,418.48953,-617.6709,598.11127,863.9954,-153.56793,441.79947,826.9108,153.54663,449.93683,1112.0612,-596.4022,150.35548,991.2039,-164.65611,477.8295,1432.974,-330.9024,195.40765,1305.8296,97.69879,486.6754,1452.3391,-312.9514,241.91779,1349.4872,115.618675,384.04245,1607.4553,-531.8806,54.802567,1432.5328,-10.209829
image_009.jpg,515.8712,231.1511,-146.37921,531.49194,190.31573,-222.95724,537.9963,189.51523,-222.8933,545.2009,188.56355,-223.02467,529.58234,188.60071,-141.6464,534.3688,186.66603,-141.76065,540.0409,184.40605,-142.0682,601.74725,201.42311,-378.68597,595.716,197.79057,-26.201887,539.3438,266.74905,-192.61551,535.98285,263.19977,-89.54483,669.2358,448.9729,-472.46295,706.7792,389.10596,238.38988,599.9056,800.3599,-303.86316,611.66345,653.0846,501.81985,460.38428,613.9404,66.09613,497.66663,537.8457,594.9409,411.91818,579.82947,76.555,476.9543,501.4911,586.92255,465.95248,533.5024,39.41465,509.17984,488.75754,588.41797,488.36395,550.1134,67.626434,520.4493,499.29907,592.358,662.4122,955.0373,-245.74852,693.48645,894.7555,246.0052,246.19292,1035.7963,-335.0955,331.11557,901.3034,507.0657,327.916,1420.4076,-305.83215,427.9193,1214.7603,721.0449,376.1998,1460.3619,-294.3713,489.1985,1258.9167,740.9613,159.14993,1448.0599,-271.31464,318.54376,1311.4797,835.984
image_010.jpg,534.14954,242.77335,-169.69171,552.21484,203.0204,-238.28052,557.7099,202.75584,-238.23564,563.7414,202.3997,-238.41922,550.2403,201.01031,-157.71465,554.28436,199.60558,-157.78029,558.82434,198.03668,-158.05156,614.2615,212.9543,-377.0804,610.3324,208.4462,-29.870895,556.97107,278.54446,-211.03534,554.1795,276.1826,-109.52733,674.76984,449.10184,-503.05197,701.4755,401.29135,257.99677,631.91693,790.238,-318.3778,640.8454,647.57153,505.2566,483.96317,615.4754,117.25982,537.25616,553.1735,590.5573,437.00912,590.54456,133.2359,496.3908,549.5894,602.2105,461.02133,552.54803,118.827774,504.38058,501.73676,598.50836,481.49472,573.72943,130.28297,517.37854,519.76324,587.3342,684.91534,927.2615,-265.99725,686.73755,875.5379,265.89417,278.41763,1010.2335,-322.0283,363.55045,934.8544,482.06677,345.47562,1360.2524,-246.98933,403.60544,1284.3256,680.444,388.73398,1419.9421,-230.29106,434.64304,1329.341,697.5215,182.27931,1399.999,-182.64148,300.47086,1352.6721,773.754
